"(No Title)"
	"2022-04-"	"8 15:32:36"

" Result ID"	"Result Type"	"I Marker ID"	"J Marker ID"	"Result Title"
"MOTION_1_MEA_2"	"  Variable"	"     (N/A)"	"     (N/A)"	"(No Comment)"

".SevenDof_4.Last_Run.MOTION_1_MEA_2.TIME"	".SevenDof_4.Last_Run.MOTION_1_MEA_2.Q"
8.320000e+00	-2.033663e+01
8.330000e+00	-2.085186e+01
8.340000e+00	-2.130082e+01
8.350000e+00	-2.168308e+01
8.360000e+00	-2.199854e+01
8.370000e+00	-2.224745e+01
8.380000e+00	-2.243036e+01
8.390000e+00	-2.254815e+01
8.400000e+00	-2.260198e+01
8.410000e+00	-2.259329e+01
8.420000e+00	-2.252381e+01
8.430000e+00	-2.239549e+01
8.440000e+00	-2.221052e+01
8.450000e+00	-2.197127e+01
8.460000e+00	-2.168034e+01
8.470000e+00	-2.134045e+01
8.480000e+00	-2.095447e+01
8.490000e+00	-2.052539e+01
8.500000e+00	-2.005628e+01
8.510000e+00	-1.955029e+01
8.520000e+00	-1.901060e+01
8.530000e+00	-1.844042e+01
8.540000e+00	-1.784296e+01
8.550000e+00	-1.722140e+01
8.560000e+00	-1.657891e+01
8.570000e+00	-1.591857e+01
8.580000e+00	-1.524342e+01
8.590000e+00	-1.455638e+01
8.600000e+00	-1.386030e+01
8.610000e+00	-1.315791e+01
8.620000e+00	-1.245182e+01
8.630000e+00	-1.174452e+01
8.640000e+00	-1.103838e+01
8.650000e+00	-1.033561e+01
8.660000e+00	-9.638301e+00
8.670000e+00	-8.948417e+00
8.680000e+00	-8.267774e+00
8.690000e+00	-7.598061e+00
8.700000e+00	-6.940836e+00
8.710000e+00	-6.297536e+00
8.720000e+00	-5.669475e+00
8.730000e+00	-5.057854e+00
8.740000e+00	-4.463766e+00
8.750000e+00	-3.888198e+00
8.760000e+00	-3.332043e+00
8.770000e+00	-2.796100e+00
8.780000e+00	-2.281080e+00
8.790000e+00	-1.787613e+00
8.800000e+00	-1.316251e+00
8.810000e+00	-8.674684e-01
8.820000e+00	-4.416692e-01
8.830000e+00	-3.918606e-02
8.840000e+00	3.397175e-01
8.850000e+00	6.948461e-01
8.860000e+00	1.026073e+00
8.870000e+00	1.333338e+00
8.880000e+00	1.616654e+00
8.890000e+00	1.876098e+00
8.900000e+00	2.111822e+00
8.910000e+00	2.324048e+00
8.920000e+00	2.513069e+00
8.930000e+00	2.679253e+00
8.940000e+00	2.823039e+00
8.950000e+00	2.944938e+00
8.960000e+00	3.045533e+00
8.970000e+00	3.125475e+00
8.980000e+00	3.185482e+00
8.990000e+00	3.226337e+00
9.000000e+00	3.248882e+00
9.010000e+00	3.254012e+00
9.020000e+00	3.242675e+00
9.030000e+00	3.215860e+00
9.040000e+00	3.174594e+00
9.050000e+00	3.119935e+00
9.060000e+00	3.052963e+00
9.070000e+00	2.974773e+00
9.080000e+00	2.886468e+00
9.090000e+00	2.789151e+00
9.100000e+00	2.683916e+00
9.110000e+00	2.571844e+00
9.120000e+00	2.453990e+00
9.130000e+00	2.331383e+00
9.140000e+00	2.205015e+00
9.150000e+00	2.075839e+00
9.160000e+00	1.944760e+00
9.170000e+00	1.812634e+00
9.180000e+00	1.680264e+00
9.190000e+00	1.548394e+00
9.200000e+00	1.417712e+00
9.210000e+00	1.288846e+00
9.220000e+00	1.162360e+00
9.230000e+00	1.038762e+00
9.240000e+00	9.184958e-01
9.250000e+00	8.019484e-01
9.260000e+00	6.894490e-01
9.270000e+00	5.812715e-01
9.280000e+00	4.776372e-01
9.290000e+00	3.787178e-01
9.300000e+00	2.846380e-01
9.310000e+00	1.954792e-01
9.320000e+00	1.112829e-01
9.330000e+00	3.205413e-02
9.340000e+00	-4.223507e-02
9.350000e+00	-1.116419e-01
9.360000e+00	-1.762495e-01
9.370000e+00	-2.361634e-01
9.380000e+00	-2.915085e-01
9.390000e+00	-3.424257e-01
9.400000e+00	-3.890693e-01
9.410000e+00	-4.316040e-01
9.420000e+00	-4.702022e-01
9.430000e+00	-5.050424e-01
9.440000e+00	-5.363060e-01
9.450000e+00	-5.641766e-01
9.460000e+00	-5.888372e-01
9.470000e+00	-6.104694e-01
9.480000e+00	-6.292518e-01
9.490000e+00	-6.453590e-01
9.500000e+00	-6.589607e-01
9.510000e+00	-6.702205e-01
9.520000e+00	-6.792958e-01
9.530000e+00	-6.863369e-01
9.540000e+00	-6.914869e-01
9.550000e+00	-6.948811e-01
9.560000e+00	-6.966471e-01
9.570000e+00	-6.969047e-01
9.580000e+00	-6.957655e-01
9.590000e+00	-6.933336e-01
9.600000e+00	-6.897051e-01
9.610000e+00	-6.849685e-01
9.620000e+00	-6.792051e-01
9.630000e+00	-6.724889e-01
9.640000e+00	-6.648870e-01
9.650000e+00	-6.564598e-01
9.660000e+00	-6.472616e-01
9.670000e+00	-6.373405e-01
9.680000e+00	-6.267388e-01
9.690000e+00	-6.154938e-01
9.700000e+00	-6.036375e-01
9.710000e+00	-5.911972e-01
9.720000e+00	-5.781959e-01
9.730000e+00	-5.646526e-01
9.740000e+00	-5.505828e-01
9.750000e+00	-5.359982e-01
9.760000e+00	-5.209079e-01
9.770000e+00	-5.053181e-01
9.780000e+00	-4.892328e-01
9.790000e+00	-4.726538e-01
9.800000e+00	-4.555814e-01
9.810000e+00	-4.380142e-01
9.820000e+00	-4.199501e-01
9.830000e+00	-4.013858e-01
9.840000e+00	-3.823179e-01
9.850000e+00	-3.627426e-01
9.860000e+00	-3.426562e-01
9.870000e+00	-3.220557e-01
9.880000e+00	-3.009384e-01
9.890000e+00	-2.793028e-01
9.900000e+00	-2.571485e-01
9.910000e+00	-2.344766e-01
9.920000e+00	-2.112902e-01
9.930000e+00	-1.875939e-01
9.940000e+00	-1.633949e-01
9.950000e+00	-1.387026e-01
9.960000e+00	-1.135293e-01
9.970000e+00	-8.788991e-02
9.980000e+00	-6.180242e-02
9.990000e+00	-3.528808e-02
1.000000e+01	-8.371494e-03


"(No Title)"
	"2022-04-"	"8 15:32:36"

" Result ID"	"Result Type"	"I Marker ID"	"J Marker ID"	"Result Title"
"MOTION_2_MEA_2"	"  Variable"	"     (N/A)"	"     (N/A)"	"(No Comment)"

".SevenDof_4.Last_Run.MOTION_2_MEA_2.TIME"	".SevenDof_4.Last_Run.MOTION_2_MEA_2.Q"
0.000000e+00	8.122362e+00
1.000000e-02	8.092793e+00
2.000000e-02	8.063029e+00
3.000000e-02	8.033210e+00
4.000000e-02	8.003495e+00
5.000000e-02	7.974052e+00
6.000000e-02	7.945067e+00
7.000000e-02	7.916739e+00
8.000000e-02	7.889283e+00
9.000000e-02	7.862926e+00
1.000000e-01	7.837912e+00
1.100000e-01	7.814496e+00
1.200000e-01	7.792948e+00
1.300000e-01	7.773552e+00
1.400000e-01	7.756603e+00
1.500000e-01	7.742409e+00
1.600000e-01	7.731288e+00
1.700000e-01	7.723571e+00
1.800000e-01	7.719597e+00
1.900000e-01	7.719715e+00
2.000000e-01	7.724282e+00
2.100000e-01	7.733662e+00
2.200000e-01	7.748225e+00
2.300000e-01	7.768347e+00
2.400000e-01	7.794405e+00
2.500000e-01	7.826780e+00
2.600000e-01	7.865855e+00
2.700000e-01	7.912010e+00
2.800000e-01	7.965622e+00
2.900000e-01	8.027066e+00
3.000000e-01	8.096707e+00
3.100000e-01	8.174905e+00
3.200000e-01	8.262005e+00
3.300000e-01	8.358342e+00
3.400000e-01	8.464231e+00
3.500000e-01	8.579971e+00
3.600000e-01	8.705836e+00
3.700000e-01	8.842075e+00
3.800000e-01	8.988907e+00
3.900000e-01	9.146519e+00
4.000000e-01	9.315059e+00
4.100000e-01	9.494635e+00
4.200000e-01	9.685307e+00
4.300000e-01	9.887087e+00
4.400000e-01	1.009993e+01
4.500000e-01	1.032373e+01
4.600000e-01	1.055831e+01
4.700000e-01	1.080344e+01
4.800000e-01	1.105879e+01
4.900000e-01	1.132396e+01
5.000000e-01	1.159848e+01
5.100000e-01	1.188175e+01
5.200000e-01	1.217312e+01
5.300000e-01	1.247179e+01
5.400000e-01	1.277689e+01
5.500000e-01	1.308743e+01
5.600000e-01	1.340230e+01
5.700000e-01	1.372030e+01
5.800000e-01	1.404006e+01
5.900000e-01	1.436016e+01
6.000000e-01	1.467900e+01
6.100000e-01	1.499489e+01
6.200000e-01	1.530604e+01
6.300000e-01	1.561050e+01
6.400000e-01	1.590625e+01
6.500000e-01	1.619116e+01
6.600000e-01	1.646299e+01
6.700000e-01	1.671942e+01
6.800000e-01	1.695806e+01
6.900000e-01	1.717643e+01
7.000000e-01	1.737201e+01
7.100000e-01	1.754225e+01
7.200000e-01	1.768456e+01
7.300000e-01	1.779636e+01
7.400000e-01	1.787505e+01
7.500000e-01	1.791809e+01
7.600000e-01	1.792296e+01
7.700000e-01	1.788725e+01
7.800000e-01	1.780859e+01
7.900000e-01	1.768476e+01
8.000000e-01	1.751366e+01
8.100000e-01	1.729332e+01
8.200000e-01	1.702198e+01
8.300000e-01	1.669804e+01
8.400000e-01	1.632013e+01
8.500000e-01	1.588710e+01
8.600000e-01	1.539805e+01
8.700000e-01	1.485232e+01
8.800000e-01	1.424954e+01
8.900000e-01	1.358961e+01
9.000000e-01	1.287272e+01
9.100000e-01	1.209936e+01
9.200000e-01	1.127030e+01
9.300000e-01	1.038664e+01
9.400000e-01	9.449747e+00
9.500000e-01	8.461301e+00
9.600000e-01	7.423266e+00
9.700000e-01	6.337886e+00
9.800000e-01	5.207675e+00
9.900000e-01	4.035407e+00
1.000000e+00	2.824097e+00
1.010000e+00	1.576987e+00
1.020000e+00	2.975289e-01
1.030000e+00	-1.010637e+00
1.040000e+00	-2.343702e+00
1.050000e+00	-3.697713e+00
1.060000e+00	-5.068593e+00
1.070000e+00	-6.452168e+00
1.080000e+00	-7.844192e+00
1.090000e+00	-9.240371e+00
1.100000e+00	-1.063639e+01
1.110000e+00	-1.202794e+01
1.120000e+00	-1.341075e+01
1.130000e+00	-1.478059e+01
1.140000e+00	-1.613334e+01
1.150000e+00	-1.746497e+01
1.160000e+00	-1.877160e+01
1.170000e+00	-2.004950e+01
1.180000e+00	-2.129512e+01
1.190000e+00	-2.250513e+01
1.200000e+00	-2.367642e+01
1.210000e+00	-2.480611e+01
1.220000e+00	-2.589162e+01
1.230000e+00	-2.693060e+01
1.240000e+00	-2.792102e+01
1.250000e+00	-2.886115e+01
1.260000e+00	-2.974957e+01
1.270000e+00	-3.058517e+01
1.280000e+00	-3.136715e+01
1.290000e+00	-3.209505e+01
1.300000e+00	-3.276873e+01
1.310000e+00	-3.338833e+01
1.320000e+00	-3.395432e+01
1.330000e+00	-3.446748e+01
1.340000e+00	-3.492885e+01
1.350000e+00	-3.533974e+01
1.360000e+00	-3.570173e+01
1.370000e+00	-3.601661e+01
1.380000e+00	-3.628640e+01
1.390000e+00	-3.651332e+01
1.400000e+00	-3.669974e+01
1.410000e+00	-3.684821e+01
1.420000e+00	-3.696137e+01
1.430000e+00	-3.704199e+01
1.440000e+00	-3.709290e+01
1.450000e+00	-3.711700e+01
1.460000e+00	-3.711721e+01
1.470000e+00	-3.709648e+01
1.480000e+00	-3.705773e+01
1.490000e+00	-3.700388e+01
1.500000e+00	-3.693779e+01
1.510000e+00	-3.686226e+01
1.520000e+00	-3.678004e+01
1.530000e+00	-3.669376e+01
1.540000e+00	-3.660599e+01
1.550000e+00	-3.651917e+01
1.560000e+00	-3.643564e+01
1.570000e+00	-3.635764e+01
1.580000e+00	-3.628726e+01
1.590000e+00	-3.622651e+01
1.600000e+00	-3.617724e+01
1.610000e+00	-3.614120e+01
1.620000e+00	-3.612004e+01
1.630000e+00	-3.611527e+01
1.640000e+00	-3.612831e+01
1.650000e+00	-3.616048e+01
1.660000e+00	-3.621297e+01
1.670000e+00	-3.628693e+01
1.680000e+00	-3.638339e+01
1.690000e+00	-3.650331e+01
1.700000e+00	-3.664761e+01
1.710000e+00	-3.681710e+01
1.720000e+00	-3.701258e+01
1.730000e+00	-3.723476e+01
1.740000e+00	-3.748433e+01
1.750000e+00	-3.776195e+01
1.760000e+00	-3.806822e+01
1.770000e+00	-3.840373e+01
1.780000e+00	-3.876902e+01
1.790000e+00	-3.916462e+01
1.800000e+00	-3.959102e+01
1.810000e+00	-4.004871e+01
1.820000e+00	-4.053810e+01
1.830000e+00	-4.105959e+01
1.840000e+00	-4.161356e+01
1.850000e+00	-4.220031e+01
1.860000e+00	-4.282008e+01
1.870000e+00	-4.347307e+01
1.880000e+00	-4.415939e+01
1.890000e+00	-4.487905e+01
1.900000e+00	-4.563196e+01
1.910000e+00	-4.641791e+01
1.920000e+00	-4.723656e+01
1.930000e+00	-4.808740e+01
1.940000e+00	-4.896974e+01
1.950000e+00	-4.988273e+01
1.960000e+00	-5.082527e+01
1.970000e+00	-5.179605e+01
1.980000e+00	-5.279351e+01
1.990000e+00	-5.381581e+01
2.000000e+00	-5.486084e+01
2.010000e+00	-5.592617e+01
2.020000e+00	-5.700910e+01
2.030000e+00	-5.810656e+01
2.040000e+00	-5.921521e+01
2.050000e+00	-6.033132e+01
2.060000e+00	-6.145089e+01
2.070000e+00	-6.256957e+01
2.080000e+00	-6.368272e+01
2.090000e+00	-6.478541e+01
2.100000e+00	-6.587244e+01
2.110000e+00	-6.693838e+01
2.120000e+00	-6.797760e+01
2.130000e+00	-6.898432e+01
2.140000e+00	-6.995266e+01
2.150000e+00	-7.087667e+01
2.160000e+00	-7.175042e+01
2.170000e+00	-7.256803e+01
2.180000e+00	-7.332375e+01
2.190000e+00	-7.401205e+01
2.200000e+00	-7.462765e+01
2.210000e+00	-7.516560e+01
2.220000e+00	-7.562138e+01
2.230000e+00	-7.599092e+01
2.240000e+00	-7.627067e+01
2.250000e+00	-7.645768e+01
2.260000e+00	-7.654963e+01
2.270000e+00	-7.654487e+01
2.280000e+00	-7.644246e+01
2.290000e+00	-7.624218e+01
2.300000e+00	-7.594458e+01
2.310000e+00	-7.555092e+01
2.320000e+00	-7.506322e+01
2.330000e+00	-7.448421e+01
2.340000e+00	-7.381731e+01
2.350000e+00	-7.306658e+01
2.360000e+00	-7.223671e+01
2.370000e+00	-7.133290e+01
2.380000e+00	-7.036085e+01
2.390000e+00	-6.932667e+01
2.400000e+00	-6.823682e+01
2.410000e+00	-6.709802e+01
2.420000e+00	-6.591716e+01
2.430000e+00	-6.470126e+01
2.440000e+00	-6.345737e+01
2.450000e+00	-6.219248e+01
2.460000e+00	-6.091349e+01
2.470000e+00	-5.962710e+01
2.480000e+00	-5.833980e+01
2.490000e+00	-5.705774e+01
2.500000e+00	-5.578676e+01
2.510000e+00	-5.453230e+01
2.520000e+00	-5.329941e+01
2.530000e+00	-5.209264e+01
2.540000e+00	-5.091613e+01
2.550000e+00	-4.977351e+01
2.560000e+00	-4.866794e+01
2.570000e+00	-4.760209e+01
2.580000e+00	-4.657816e+01
2.590000e+00	-4.559786e+01
2.600000e+00	-4.466249e+01
2.610000e+00	-4.377289e+01
2.620000e+00	-4.292949e+01
2.630000e+00	-4.213236e+01
2.640000e+00	-4.138120e+01
2.650000e+00	-4.067539e+01
2.660000e+00	-4.001401e+01
2.670000e+00	-3.939588e+01
2.680000e+00	-3.881959e+01
2.690000e+00	-3.828353e+01
2.700000e+00	-3.778591e+01
2.710000e+00	-3.732480e+01
2.720000e+00	-3.689814e+01
2.730000e+00	-3.650379e+01
2.740000e+00	-3.613954e+01
2.750000e+00	-3.580313e+01
2.760000e+00	-3.549227e+01
2.770000e+00	-3.520466e+01
2.780000e+00	-3.493802e+01
2.790000e+00	-3.469006e+01
2.800000e+00	-3.445856e+01
2.810000e+00	-3.424130e+01
2.820000e+00	-3.403615e+01
2.830000e+00	-3.384101e+01
2.840000e+00	-3.365385e+01
2.850000e+00	-3.347273e+01
2.860000e+00	-3.329573e+01
2.870000e+00	-3.312106e+01
2.880000e+00	-3.294696e+01
2.890000e+00	-3.277178e+01
2.900000e+00	-3.259391e+01
2.910000e+00	-3.241184e+01
2.920000e+00	-3.222414e+01
2.930000e+00	-3.202943e+01
2.940000e+00	-3.182643e+01
2.950000e+00	-3.161392e+01
2.960000e+00	-3.139077e+01
2.970000e+00	-3.115592e+01
2.980000e+00	-3.090838e+01
2.990000e+00	-3.064726e+01
3.000000e+00	-3.037173e+01
3.010000e+00	-3.008108e+01
3.020000e+00	-2.977466e+01
3.030000e+00	-2.945193e+01
3.040000e+00	-2.911246e+01
3.050000e+00	-2.875592e+01
3.060000e+00	-2.838210e+01
3.070000e+00	-2.799089e+01
3.080000e+00	-2.758235e+01
3.090000e+00	-2.715664e+01
3.100000e+00	-2.671410e+01
3.110000e+00	-2.625518e+01
3.120000e+00	-2.578054e+01
3.130000e+00	-2.529095e+01
3.140000e+00	-2.478741e+01
3.150000e+00	-2.427104e+01
3.160000e+00	-2.374319e+01
3.170000e+00	-2.320535e+01
3.180000e+00	-2.265920e+01
3.190000e+00	-2.210662e+01
3.200000e+00	-2.154963e+01
3.210000e+00	-2.099043e+01
3.220000e+00	-2.043136e+01
3.230000e+00	-1.987493e+01
3.240000e+00	-1.932373e+01
3.250000e+00	-1.878049e+01
3.260000e+00	-1.824801e+01
3.270000e+00	-1.772915e+01
3.280000e+00	-1.722678e+01
3.290000e+00	-1.674380e+01
3.300000e+00	-1.628307e+01
3.310000e+00	-1.584736e+01
3.320000e+00	-1.543936e+01
3.330000e+00	-1.506164e+01
3.340000e+00	-1.471656e+01
3.350000e+00	-1.440629e+01
3.360000e+00	-1.413277e+01
3.370000e+00	-1.389766e+01
3.380000e+00	-1.370230e+01
3.390000e+00	-1.354772e+01
3.400000e+00	-1.343457e+01
3.410000e+00	-1.336316e+01
3.420000e+00	-1.333337e+01
3.430000e+00	-1.334470e+01
3.440000e+00	-1.339625e+01
3.450000e+00	-1.348670e+01
3.460000e+00	-1.361433e+01
3.470000e+00	-1.377705e+01
3.480000e+00	-1.397237e+01
3.490000e+00	-1.419748e+01
3.500000e+00	-1.444921e+01
3.510000e+00	-1.472413e+01
3.520000e+00	-1.501852e+01
3.530000e+00	-1.532847e+01
3.540000e+00	-1.564987e+01
3.550000e+00	-1.597849e+01
3.560000e+00	-1.630997e+01
3.570000e+00	-1.663995e+01
3.580000e+00	-1.696402e+01
3.590000e+00	-1.727785e+01
3.600000e+00	-1.757717e+01
3.610000e+00	-1.785783e+01
3.620000e+00	-1.811583e+01
3.630000e+00	-1.834740e+01
3.640000e+00	-1.854897e+01
3.650000e+00	-1.871722e+01
3.660000e+00	-1.884913e+01
3.670000e+00	-1.894194e+01
3.680000e+00	-1.899325e+01
3.690000e+00	-1.900096e+01
3.700000e+00	-1.896330e+01
3.710000e+00	-1.887884e+01
3.720000e+00	-1.874650e+01
3.730000e+00	-1.856553e+01
3.740000e+00	-1.833549e+01
3.750000e+00	-1.805628e+01
3.760000e+00	-1.772810e+01
3.770000e+00	-1.735144e+01
3.780000e+00	-1.692707e+01
3.790000e+00	-1.645602e+01
3.800000e+00	-1.593953e+01
3.810000e+00	-1.537911e+01
3.820000e+00	-1.477642e+01
3.830000e+00	-1.413331e+01
3.840000e+00	-1.345179e+01
3.850000e+00	-1.273400e+01
3.860000e+00	-1.198217e+01
3.870000e+00	-1.119864e+01
3.880000e+00	-1.038580e+01
3.890000e+00	-9.546109e+00
3.900000e+00	-8.682027e+00
3.910000e+00	-7.796040e+00
3.920000e+00	-6.890627e+00
3.930000e+00	-5.968243e+00
3.940000e+00	-5.031309e+00
3.950000e+00	-4.082199e+00
3.960000e+00	-3.123228e+00
3.970000e+00	-2.156641e+00
3.980000e+00	-1.184611e+00
3.990000e+00	-2.092228e-01
4.000000e+00	7.675237e-01
4.010000e+00	1.743723e+00
4.020000e+00	2.717566e+00
4.030000e+00	3.687339e+00
4.040000e+00	4.651429e+00
4.050000e+00	5.608322e+00
4.060000e+00	6.556600e+00
4.070000e+00	7.494941e+00
4.080000e+00	8.422118e+00
4.090000e+00	9.336996e+00
4.100000e+00	1.023853e+01
4.110000e+00	1.112575e+01
4.120000e+00	1.199778e+01
4.130000e+00	1.285381e+01
4.140000e+00	1.369313e+01
4.150000e+00	1.451507e+01
4.160000e+00	1.531905e+01
4.170000e+00	1.610454e+01
4.180000e+00	1.687110e+01
4.190000e+00	1.761832e+01
4.200000e+00	1.834587e+01
4.210000e+00	1.905348e+01
4.220000e+00	1.974093e+01
4.230000e+00	2.040806e+01
4.240000e+00	2.105477e+01
4.250000e+00	2.168101e+01
4.260000e+00	2.228682e+01
4.270000e+00	2.287226e+01
4.280000e+00	2.343748e+01
4.290000e+00	2.398270e+01
4.300000e+00	2.450819e+01
4.310000e+00	2.501430e+01
4.320000e+00	2.550146e+01
4.330000e+00	2.597015e+01
4.340000e+00	2.642096e+01
4.350000e+00	2.685454e+01
4.360000e+00	2.727164e+01
4.370000e+00	2.767307e+01
4.380000e+00	2.805974e+01
4.390000e+00	2.843265e+01
4.400000e+00	2.879287e+01
4.410000e+00	2.914155e+01
4.420000e+00	2.947995e+01
4.430000e+00	2.980936e+01
4.440000e+00	3.013119e+01
4.450000e+00	3.044688e+01
4.460000e+00	3.075794e+01
4.470000e+00	3.106591e+01
4.480000e+00	3.137240e+01
4.490000e+00	3.167899e+01
4.500000e+00	3.198732e+01
4.510000e+00	3.229896e+01
4.520000e+00	3.261551e+01
4.530000e+00	3.293846e+01
4.540000e+00	3.326926e+01
4.550000e+00	3.360927e+01
4.560000e+00	3.395969e+01
4.570000e+00	3.432162e+01
4.580000e+00	3.469594e+01
4.590000e+00	3.508337e+01
4.600000e+00	3.548439e+01
4.610000e+00	3.589923e+01
4.620000e+00	3.632786e+01
4.630000e+00	3.676997e+01
4.640000e+00	3.722494e+01
4.650000e+00	3.769180e+01
4.660000e+00	3.816931e+01
4.670000e+00	3.865585e+01
4.680000e+00	3.914950e+01
4.690000e+00	3.964798e+01
4.700000e+00	4.014872e+01
4.710000e+00	4.064883e+01
4.720000e+00	4.114514e+01
4.730000e+00	4.163425e+01
4.740000e+00	4.211251e+01
4.750000e+00	4.257609e+01
4.760000e+00	4.302103e+01
4.770000e+00	4.344326e+01
4.780000e+00	4.383865e+01
4.790000e+00	4.420309e+01
4.800000e+00	4.453251e+01
4.810000e+00	4.482293e+01
4.820000e+00	4.507053e+01
4.830000e+00	4.527168e+01
4.840000e+00	4.542302e+01
4.850000e+00	4.552145e+01
4.860000e+00	4.556420e+01
4.870000e+00	4.554888e+01
4.880000e+00	4.547345e+01
4.890000e+00	4.533630e+01
4.900000e+00	4.513624e+01
4.910000e+00	4.487251e+01
4.920000e+00	4.454476e+01
4.930000e+00	4.415310e+01
4.940000e+00	4.369802e+01
4.950000e+00	4.318045e+01
4.960000e+00	4.260165e+01
4.970000e+00	4.196327e+01
4.980000e+00	4.126726e+01
4.990000e+00	4.051586e+01
5.000000e+00	3.971159e+01
5.010000e+00	3.885715e+01
5.020000e+00	3.795545e+01
5.030000e+00	3.700953e+01
5.040000e+00	3.602254e+01
5.050000e+00	3.499771e+01
5.060000e+00	3.393832e+01
5.070000e+00	3.284763e+01
5.080000e+00	3.172892e+01
5.090000e+00	3.058542e+01
5.100000e+00	2.942029e+01
5.110000e+00	2.823662e+01
5.120000e+00	2.703741e+01
5.130000e+00	2.582556e+01
5.140000e+00	2.460384e+01
5.150000e+00	2.337493e+01
5.160000e+00	2.214137e+01
5.170000e+00	2.090559e+01
5.180000e+00	1.966990e+01
5.190000e+00	1.843649e+01
5.200000e+00	1.720744e+01
5.210000e+00	1.598472e+01
5.220000e+00	1.477021e+01
5.230000e+00	1.356567e+01
5.240000e+00	1.237279e+01
5.250000e+00	1.119316e+01
5.260000e+00	1.002830e+01
5.270000e+00	8.879652e+00
5.280000e+00	7.748571e+00
5.290000e+00	6.636356e+00
5.300000e+00	5.544235e+00
5.310000e+00	4.473370e+00
5.320000e+00	3.424857e+00
5.330000e+00	2.399728e+00
5.340000e+00	1.398952e+00
5.350000e+00	4.234322e-01
5.360000e+00	-5.259939e-01
5.370000e+00	-1.448555e+00
5.380000e+00	-2.343546e+00
5.390000e+00	-3.210332e+00
5.400000e+00	-4.048345e+00
5.410000e+00	-4.857086e+00
5.420000e+00	-5.636127e+00
5.430000e+00	-6.385105e+00
5.440000e+00	-7.103727e+00
5.450000e+00	-7.791765e+00
5.460000e+00	-8.449053e+00
5.470000e+00	-9.075489e+00
5.480000e+00	-9.671024e+00
5.490000e+00	-1.023566e+01
5.500000e+00	-1.076946e+01
5.510000e+00	-1.127252e+01
5.520000e+00	-1.174496e+01
5.530000e+00	-1.218696e+01
5.540000e+00	-1.259870e+01
5.550000e+00	-1.298039e+01
5.560000e+00	-1.333224e+01
5.570000e+00	-1.365446e+01
5.580000e+00	-1.394726e+01
5.590000e+00	-1.421085e+01
5.600000e+00	-1.444537e+01
5.610000e+00	-1.465099e+01
5.620000e+00	-1.482779e+01
5.630000e+00	-1.497583e+01
5.640000e+00	-1.509511e+01
5.650000e+00	-1.518556e+01
5.660000e+00	-1.524705e+01
5.670000e+00	-1.527937e+01
5.680000e+00	-1.528223e+01
5.690000e+00	-1.525526e+01
5.700000e+00	-1.519797e+01
5.710000e+00	-1.510980e+01
5.720000e+00	-1.499009e+01
5.730000e+00	-1.483805e+01
5.740000e+00	-1.465283e+01
5.750000e+00	-1.443343e+01
5.760000e+00	-1.417878e+01
5.770000e+00	-1.388768e+01
5.780000e+00	-1.355886e+01
5.790000e+00	-1.319093e+01
5.800000e+00	-1.278242e+01
5.810000e+00	-1.233180e+01
5.820000e+00	-1.183743e+01
5.830000e+00	-1.129763e+01
5.840000e+00	-1.071067e+01
5.850000e+00	-1.007479e+01
5.860000e+00	-9.388189e+00
5.870000e+00	-8.649080e+00
5.880000e+00	-7.855686e+00
5.890000e+00	-7.006265e+00
5.900000e+00	-6.099132e+00
5.910000e+00	-5.132683e+00
5.920000e+00	-4.105415e+00
5.930000e+00	-3.015959e+00
5.940000e+00	-1.863098e+00
5.950000e+00	-6.457967e-01
5.960000e+00	6.367677e-01
5.970000e+00	1.985183e+00
5.980000e+00	3.399771e+00
5.990000e+00	4.880564e+00
6.000000e+00	6.427274e+00
6.010000e+00	8.039270e+00
6.020000e+00	9.715556e+00
6.030000e+00	1.145475e+01
6.040000e+00	1.325504e+01
6.050000e+00	1.511423e+01
6.060000e+00	1.702965e+01
6.070000e+00	1.899819e+01
6.080000e+00	2.101630e+01
6.090000e+00	2.307994e+01
6.100000e+00	2.518466e+01
6.110000e+00	2.732552e+01
6.120000e+00	2.949719e+01
6.130000e+00	3.169388e+01
6.140000e+00	3.390945e+01
6.150000e+00	3.613739e+01
6.160000e+00	3.837085e+01
6.170000e+00	4.060270e+01
6.180000e+00	4.282560e+01
6.190000e+00	4.503198e+01
6.200000e+00	4.721418e+01
6.210000e+00	4.936443e+01
6.220000e+00	5.147497e+01
6.230000e+00	5.353809e+01
